actor,script,start_time,end_time,duration
정 검사,"아니요, 빈센조 씨가 답하세요",00:06:29,00:06:29,00:06:29
정 검사,답하면 구속은 면하게 해 줄 겁니까?,00:06:31,00:06:31,00:06:31
설명,[헛웃음],00:06:36,00:06:36,00:06:36
정 검사,날 내보내야 얻을 게 더 많을 겁니다,00:06:38,00:06:38,00:06:38
설명,[의미심장한 음악],00:06:41,00:06:41,00:06:41
설명,[정 검사의 한숨],00:06:43,00:06:43,00:06:43
정 검사,그 정도로 날 설득할 순 없어요,00:06:45,00:06:45,00:06:45
차영,장한석 죽일 거죠?,00:06:49,00:06:49,00:06:49
차영,아니요,00:06:54,00:06:54,00:06:54
차영,계획이 바뀌었어요,00:06:55,00:06:55,00:06:55
차영,이탈리아에서 복수를 할 때 원칙을 다시 생각해 봤어요,00:06:59,00:06:59,00:06:59
빈센조,첫 번째,00:07:03,00:07:03,00:07:03
빈센조,적이 가장 두려워하는 것을 준다,00:07:05,00:07:05,00:07:05
빈센조,두 번째,00:07:08,00:07:08,00:07:08
빈센조,적이 가장 소중히 하는 걸 없애 버린다,00:07:09,00:07:09,00:07:09
빈센조,현재 장한석은,00:07:11,00:07:11,00:07:11
빈센조,자신의 존재가 밝혀지는 게 제일 두렵겠죠?,00:07:13,00:07:13,00:07:13
차영,그리고 가장 소중한 바벨이 무너지는 것도 두렵고요,00:07:16,00:07:16,00:07:16
차영,두 가지를 한꺼번에 주는 걸 목표로 하자고요,00:07:23,00:07:23,00:07:23
차영,계획 바꾸면,00:07:29,00:07:29,00:07:29
차영,한국 떠나는 거 늦어져서 어떡해요?,00:07:31,00:07:31,00:07:31
차영,변호사님을 위해서도 바꾼 거예요,00:07:34,00:07:34,00:07:34
빈센조,장한석을 죽이고 떠나도 바벨은 계속 건재할 거고,00:07:37,00:07:37,00:07:37
빈센조,변호사님은 계속 바벨과 싸우겠죠,00:07:41,00:07:41,00:07:41
빈센조,기약 없는 전쟁터에 변호사님을 두고 가기 싫었어요,00:07:44,00:07:44,00:07:44
빈센조,먼저 장한석이 자신의 존재를,00:07:52,00:07:52,00:07:52
빈센조,스스로 드러내게 압박을 해야 돼요,00:07:54,00:07:54,00:07:54
빈센조,일단,00:07:57,00:07:57,00:07:57
빈센조,정 검사를 이용해서요,00:08:00,00:08:00,00:08:00
설명,[흥미진진한 음악] [자전거 벨이 딸랑 울린다],00:08:02,00:08:02,00:08:02
설명,[휴대전화 진동음],00:08:07,00:08:07,00:08:07
빈센조,어,00:08:11,00:08:11,00:08:11
혁필,어제부터 따라붙은 꼬리,00:08:12,00:08:12,00:08:12
혁필,정인국 검사 쪽 사람들입니다,00:08:14,00:08:14,00:08:14
빈센조,원래 길게 말하는 거 딱 질색인데,00:08:24,00:08:24,00:08:24
빈센조,오실 때까지 시간을 좀 끌었어요,00:08:26,00:08:26,00:08:26
빈센조,원한다면,00:08:29,00:08:29,00:08:29
설명,[총성],00:08:34,00:08:34,00:08:34
설명,[헛웃음],00:08:35,00:08:35,00:08:35
차영,1차 압박은 저희가 했으니까,00:08:38,00:08:38,00:08:38
차영,[의미심장한 음악] 2차 압박은 검사님께 부탁드려요,00:08:40,00:08:40,00:08:40
차영,내가 왜 압박을 해야 하죠?,00:08:45,00:08:45,00:08:45
차영,바벨의 진짜 회장을 소환하는 게 검사님의 목표 아닌가요?,00:08:46,00:08:46,00:08:46
차영,바벨그룹의 6개 혐의에 대한 고발 준비가 다 됐다고 들었어요,00:08:51,00:08:51,00:08:51
차영,듣기론 하나씩 차례로 할 예정이고,00:08:55,00:08:55,00:08:55
차영,엄청난 규모라던데요?,00:08:59,00:08:59,00:08:59
차영,기자들이 디테일하게도 뿌려 댔네요?,00:09:02,00:09:02,00:09:02
차영,이번에는 기꺼이 함께해 드릴게요,00:09:05,00:09:05,00:09:05
차영,검사님 편은,00:09:07,00:09:07,00:09:07
설명,[리드미컬한 음악],00:09:09,00:09:09,00:09:09
차영,저희밖에 없어요,00:09:12,00:09:12,00:09:12
설명,[빈센조가 이탈리아어로 말한다],00:09:14,00:09:14,00:09:14
차영,진정한 친구를 얻는 건,00:09:20,00:09:20,00:09:20
차영,보물을 얻는 것과 같죠,00:09:23,00:09:23,00:09:23
설명,[한숨],00:09:28,00:09:28,00:09:28
준우,에이씨,00:10:00,00:10:00,00:10:00
준우,바닥 더러워졌잖아!,00:10:04,00:10:04,00:10:04
준우,"왜 다들 신발을 신고 들어와 가지고, 씨",00:10:09,00:10:09,00:10:09
설명,[승혁의 멋쩍은 신음],00:10:12,00:10:12,00:10:12
준우,빈센조는 왜 구속이 안 된 거예요?,00:10:14,00:10:14,00:10:14
준우,"아, 그…",00:10:17,00:10:17,00:10:17
승혁,"아, 그 정 검사가, 그",00:10:17,00:10:17,00:10:17
승혁,"가짜 총에, 단순 협박이라고 판단을 해 가지고요",00:10:20,00:10:20,00:10:20
승혁,"잠깐, 저기…",00:10:23,00:10:23,00:10:23
설명,[승혁의 헛기침],00:10:27,00:10:27,00:10:27
설명,[의미심장한 음악],00:10:29,00:10:29,00:10:29
준우,가짜 총?,00:10:30,00:10:30,00:10:30
준우,정 검사가 장난을 좀 친 것 같습니다,00:10:31,00:10:31,00:10:31
설명,[준우와 한서의 한숨],00:10:34,00:10:34,00:10:34
준우,"그, 뭐, 원칙 지키는 검사라더니",00:10:36,00:10:36,00:10:36
준우,"마피아랑 한패를 먹고 있네, 참",00:10:38,00:10:38,00:10:38
준우,"일단 한 2, 3주 정도 떠나 계시는 게 어떻겠습니까?",00:10:40,00:10:40,00:10:40
준우,노,00:10:43,00:10:43,00:10:43
준우,"노, 하",00:10:45,00:10:45,00:10:45
준우,괜찮아요,00:10:47,00:10:47,00:10:47
준우,또 죽여 보라 그래,00:10:50,00:10:50,00:10:50
준우,빈센조가 아니라 정 검사 때문입니다,00:10:51,00:10:51,00:10:51
준우,회장님을 소환하려고 할 겁니다,00:10:54,00:10:54,00:10:54
준우,소환?,00:10:56,00:10:56,00:10:56
승혁,"예, 그, 정 검사가",00:10:57,00:10:57,00:10:57
승혁,바벨을 옭아맬 6가지 혐의로 기소 준비를 다 끝냈답니다,00:10:59,00:10:59,00:10:59
승혁,그러니까 진짜 나를 검찰청에 오게 만들겠다는 거예요?,00:11:03,00:11:03,00:11:03
한서,형님,00:11:07,00:11:07,00:11:07
한서,[준우의 한숨] 소환은 제가 응할 테니까,00:11:09,00:11:09,00:11:09
한서,일단 아버지 별장에 좀 계시다 오시죠,00:11:10,00:11:10,00:11:10
설명,[비둘기 울음],00:11:15,00:11:15,00:11:15
설명,[한숨],00:11:21,00:11:21,00:11:21
한서,"부온 조르노, 길버트",00:11:23,00:11:23,00:11:23
빈센조,"아니, 인자기",00:11:25,00:11:25,00:11:25
빈센조,[살짝 웃으며] 길버트가 누구더라?,00:11:29,00:11:29,00:11:29
설명,[의미심장한 음악],00:11:39,00:11:39,00:11:39
빈센조,길버트,00:11:41,00:11:41,00:11:41
빈센조,이름이 좋네요 [길벗이 젓가락을 달그락거린다],00:11:46,00:11:46,00:11:46
빈센조,길버트,00:11:49,00:11:49,00:11:49
길벗,길버트가 아니라,00:11:51,00:11:51,00:11:51
길벗,"길 위의 벗, 길벗",00:11:53,00:11:53,00:11:53
설명,[흥미로운 음악],00:11:55,00:11:55,00:11:55
길벗,길 위의 친구,00:11:57,00:11:57,00:11:57
길벗,"아, 로드 프렌드",00:12:00,00:12:00,00:12:00
길벗,로드 프렌드?,00:12:02,00:12:02,00:12:02
빈센조,"뭐, 아무튼 [빈센조의 한숨]",00:12:06,00:12:06,00:12:06
설명,[헛기침],00:12:09,00:12:09,00:12:09
빈센조,금 얘기를,00:12:11,00:12:11,00:12:11
빈센조,"그, 술집에서 들었단 얘기죠?",00:12:14,00:12:14,00:12:14
빈센조,이거 프라자 사람들 말고 얘기한 데 있어요?,00:12:34,00:12:34,00:12:34
설명,[길벗의 부정하는 신음],00:12:36,00:12:36,00:12:36
빈센조,프라자 사람들한테만,00:12:38,00:12:38,00:12:38
길벗,"맥주랑 피자 줘 가지고 내가 아유, 나도",00:12:39,00:12:39,00:12:39
빈센조,응,00:12:43,00:12:43,00:12:43
설명,[흥미로운 음악],00:12:44,00:12:44,00:12:44
빈센조,부탁이 있는데,00:12:46,00:12:46,00:12:46
빈센조,영원히 이 동네를 떠나 줄래요?,00:12:48,00:12:48,00:12:48
길벗,내가 왜 떠나!,00:12:51,00:12:51,00:12:51
설명,[살짝 웃는다],00:12:56,00:12:56,00:12:56
빈센조,떠나면서 금과 관련된 모든 얘기도 잊어버려요,00:13:01,00:13:01,00:13:01
빈센조,"싫어요, 난 죽어도",00:13:08,00:13:08,00:13:08
빈센조,이 금가동에서 끝까지 구걸하다 죽을 거라고,00:13:09,00:13:09,00:13:09
빈센조,금가동보다 더 좋은 동네는,00:13:18,00:13:18,00:13:18
빈센조,많아요,00:13:22,00:13:22,00:13:22
빈센조,"이 사람이 진짜, 어?",00:13:23,00:13:23,00:13:23
길벗,난 금가동이 제일 좋아,00:13:25,00:13:25,00:13:25
길벗,아이 러브 금가동!,00:13:27,00:13:27,00:13:27
설명,[구시렁거린다],00:13:30,00:13:30,00:13:30
설명,[익살스러운 효과음],00:13:31,00:13:31,00:13:31
빈센조,그 정도면 떠나면서 금을 잊기엔 충분할 것 같은데,00:13:33,00:13:33,00:13:33
빈센조,금이 뭐예요?,00:13:37,00:13:37,00:13:37
길벗,[흥미로운 음악] 금?,00:13:38,00:13:38,00:13:38
길벗,지금 무슨 소리 하는 거예요 금이라니?,00:13:39,00:13:39,00:13:39
길벗,"어휴, 어휴, 취하네, 이거",00:13:45,00:13:45,00:13:45
설명,[드르렁거린다],00:13:48,00:13:48,00:13:48
설명,[드르렁거린다] [의미심장한 효과음],00:13:55,00:13:55,00:13:55
길벗,누구세요?,00:13:58,00:13:58,00:13:58
설명,[흥미로운 음악],00:13:59,00:13:59,00:13:59
길벗,"이거 뭐야, 이거",00:14:02,00:14:02,00:14:02
길벗,"아, 이건 그쪽 핸드폰인데",00:14:05,00:14:05,00:14:05
길벗,왜 내 주머니에 이거를 이렇게…,00:14:06,00:14:06,00:14:06
설명,[익살스러운 효과음],00:14:09,00:14:09,00:14:09
설명,[익살스러운 효과음],00:14:11,00:14:11,00:14:11
길벗,실례가 많았습니다,00:14:16,00:14:16,00:14:16
길벗,"아이고, 아닙니다, 예",00:14:17,00:14:17,00:14:17
길벗,식기 전에 드세요,00:14:19,00:14:19,00:14:19
길벗,예,00:14:19,00:14:19,00:14:19
빈센조,직접 알아봤습니다,00:14:26,00:14:26,00:14:26
빈센조,금가프라자에 금이 있다는 소문에 대해서,00:14:28,00:14:28,00:14:28
토토,"[흥미로운 음악] 그, 그 소문이 맞죠, 변호사님?",00:14:31,00:14:31,00:14:31
토토,"그, 그렇죠?",00:14:35,00:14:35,00:14:35
설명,[빈센조가 숨을 들이켠다],00:14:42,00:14:42,00:14:42
토토,아니요,00:14:47,00:14:47,00:14:47
토토,뜬소문조차도 아니던데요?,00:14:49,00:14:49,00:14:49
설명,[빈센조의 웃음],00:14:51,00:14:51,00:14:51
연진,"아니야, 길버트가 우리한테 사진을 보여 줬어요",00:14:52,00:14:52,00:14:52
연진,인부들이 금 앞에서 딱 찍은 사진이요,00:14:55,00:14:55,00:14:55
연진,"아, 그 사진?",00:14:57,00:14:57,00:14:57
연진,그 인터넷에 떠도는 아무 사진이나 보여 줬겠죠,00:14:59,00:14:59,00:14:59
래리 강,"[빈센조의 웃음] 에이, 무슨",00:15:01,00:15:01,00:15:01
래리 강,거지가 무슨 인터넷이에요?,00:15:02,00:15:02,00:15:02
래리 강,핸드폰 요금도 못 낼 텐데,00:15:04,00:15:04,00:15:04
빈센조,아이,00:15:05,00:15:05,00:15:05
철욱,길거리 서 있기만 해도 와이파이 빵빵 터지잖아,00:15:06,00:15:06,00:15:06
철욱,[빈센조가 손가락을 딱 튀긴다] 인터넷 강국 코리아!,00:15:08,00:15:08,00:15:08
철욱,야생에서 살아남으신 분들,00:15:10,00:15:10,00:15:10
기석,생활력이 매우 강합니다 [철욱이 호응한다],00:15:11,00:15:11,00:15:11
석도,위로 올라가면 추우니까 돕바 입고 오세요,00:15:14,00:15:14,00:15:14
석도,핫 팩 준비하시고 [손님1이 대답한다],00:15:17,00:15:17,00:15:17
석도,오케이?,00:15:18,00:15:18,00:15:18
석도,"예, 좀 잘 부탁드리겠습니다",00:15:18,00:15:18,00:15:18
석도,"네, 네, 걱정하지 마시고요",00:15:19,00:15:19,00:15:19
손님2,잘 좀 부탁드리겠습니다,00:15:20,00:15:20,00:15:20
손님2,"아이, 그럼요",00:15:20,00:15:20,00:15:20
설명,[수남의 놀란 신음],00:15:22,00:15:22,00:15:22
수남,"아, 예, 들어가세요, 예",00:15:23,00:15:23,00:15:23
석도,"아, 진짜",00:15:24,00:15:24,00:15:24
수남,"사장님, 사장님",00:15:24,00:15:24,00:15:24
수남,"[문이 탁 닫힌다] 사장님, 사장님, 사장님",00:15:25,00:15:25,00:15:25
수남,이 건물 안에 금이 숨겨져 있답니다!,00:15:28,00:15:28,00:15:28
수남,"하, 참",00:15:31,00:15:31,00:15:31
수남,"리액션하기도 귀찮다, 정말, 아유",00:15:32,00:15:32,00:15:32
설명,[의미심장한 음악],00:15:33,00:15:33,00:15:33
수남,아…,00:15:35,00:15:35,00:15:35
수남,"아이, 진짜라니까요",00:15:39,00:15:39,00:15:39
수남,여기 프라자 사람들 다 알고 있어요,00:15:41,00:15:41,00:15:41
수남,"아, 이게 전에 없이 사뭇 진지한 표정을 짓고 난리야?",00:15:43,00:15:43,00:15:43
빈센조,"참 나, 진짜",00:15:46,00:15:46,00:15:46
빈센조,아휴,00:15:49,00:15:49,00:15:49
설명,[음산한 효과음],00:15:55,00:15:55,00:15:55
설명,[놀란 신음],00:15:55,00:15:55,00:15:55
빈센조,"어휴, 놀라라",00:15:57,00:15:57,00:15:57
빈센조,"아이, 무슨 할 말 있어요?",00:15:58,00:15:58,00:15:58
빈센조,[음산한 음악] 제가요,00:16:00,00:16:00,00:16:00
빈센조,저희 원생 할아버지한테 들었는데요,00:16:02,00:16:02,00:16:02
미리,이 건물엔 금이 아니라,00:16:05,00:16:05,00:16:05
미리,귀신이 있대요,00:16:08,00:16:08,00:16:08
미리,저 지하에요,00:16:10,00:16:10,00:16:10
미리,10년 전 지하에 어떤 사무실이 있었는데,00:16:13,00:16:13,00:16:13
미리,사장이 직원을 죽이고 땅에 묻은 후에 시멘트를 발랐대요,00:16:15,00:16:15,00:16:15
미리,그 후로 보름달이 뜰 때마다,00:16:17,00:16:17,00:16:17
미리,"시멘, 시멘, 시멘 [미리의 목소리가 울린다]",00:16:18,00:16:18,00:16:18
미리,시멘 [빈센조의 당황한 신음],00:16:21,00:16:21,00:16:21
미리,"시멘, 시멘",00:16:23,00:16:23,00:16:23
미리,[목탁 소리 효과음] 다행히 난약사 부처님의 힘이 귀신을 봉해 버려서,00:16:26,00:16:26,00:16:26
미리,그 후로 귀신이 못 나오는 거고요,00:16:29,00:16:29,00:16:29
미리,그래서 땅을 절대로 파면 안 된대요,00:16:31,00:16:31,00:16:31
미리,파면 귀신에 바로 씐대요 [음산한 음악],00:16:34,00:16:34,00:16:34
미리,예,00:16:38,00:16:38,00:16:38
미리,근데 왜 그 얘길 저한테,00:16:41,00:16:41,00:16:41
미리,그러게요,00:16:43,00:16:43,00:16:43
미리,"[익살스러운 음악] 시멘, 시멘, 시멘",00:16:46,00:16:46,00:16:46
미리,"시멘, 시멘, 시멘, 시멘, 시멘",00:16:49,00:16:49,00:16:49
미리,시멘…,00:16:54,00:16:54,00:16:54
미리,뭐야,00:16:57,00:16:57,00:16:57
설명,[준우의 한숨],00:16:59,00:16:59,00:16:59
준우,나 없는 동안 잘하고 있어,00:17:00,00:17:00,00:17:00
준우,중요한 건 바로 연락하고,00:17:02,00:17:02,00:17:02
한서,"예, 걱정하지 마십시오, 형님",00:17:03,00:17:03,00:17:03
준우,예전엔 바보 같아서 걱정이 됐는데,00:17:07,00:17:07,00:17:07
준우,요샌 너무 믿음직스러워서 걱정이야,00:17:10,00:17:10,00:17:10
준우,저 진짜 노력 많이 하고 있습니다,00:17:13,00:17:13,00:17:13
준우,공부도 많이 하고요,00:17:16,00:17:16,00:17:16
준우,그럼 나 없는 동안 바벨타워 경매나 해,00:17:17,00:17:17,00:17:17
설명,[의미심장한 음악],00:17:20,00:17:20,00:17:20
준우,"""바벨""",00:17:21,00:17:21,00:17:21
준우,바벨타워 기공식 직후에 한다고 하지 않으셨습니까?,00:17:22,00:17:22,00:17:22
준우,"아니, 서둘러야겠어",00:17:26,00:17:26,00:17:26
준우,우리가 이렇게 공격당할 줄 예상 못 했거든,00:17:27,00:17:27,00:17:27
준우,"아, 예, 제가",00:17:31,00:17:31,00:17:31
준우,제가 경매 잘 성사시키겠습니다,00:17:32,00:17:32,00:17:32
준우,높으신 분들 잘 갖고 놀아 봐,00:17:35,00:17:35,00:17:35
준우,간다,00:17:40,00:17:40,00:17:40
한서,다녀오십시오,00:17:42,00:17:42,00:17:42
설명,[한서의 탄성],00:17:56,00:17:56,00:17:56
희수,변호사님도 잘 모르는 것 같던데,00:18:00,00:18:00,00:18:00
희수,너무 닦달했네,00:18:03,00:18:03,00:18:03
희수,"맞아요, 변호사님이 뭔 수로 알겠어요",00:18:05,00:18:05,00:18:05
희수,자기 것도 아닌데,00:18:07,00:18:07,00:18:07
홍식,이게 말이여,00:18:08,00:18:08,00:18:08
홍식,사실 임자가 없는 금이 아니지,00:18:10,00:18:10,00:18:10
설명,[흥미로운 음악],00:18:11,00:18:11,00:18:11
홍식,법적으로다가 금이 발견되면 이 건물주 거 아니여?,00:18:12,00:18:12,00:18:12
홍식,"거, 건물 주인이면 그, 바벨그룹 이놈의 새끼들 아닌가?",00:18:15,00:18:15,00:18:15
홍식,그렇다면 절대로 내줄 수 없죠 누구 좋은 일 시키라고!,00:18:19,00:18:19,00:18:19
연진,정의 구현 차원에서라도 바벨 놈들 절대 못 가지게 해야 돼요,00:18:21,00:18:21,00:18:21
연진,오늘부터 변호사님 귀찮게 하지 말고,00:18:25,00:18:25,00:18:25
토토,우리 힘으로다가 그냥 조용하게 찾읍시다,00:18:28,00:18:28,00:18:28
토토,응? [연진이 호응한다],00:18:30,00:18:30,00:18:30
토토,전 그럼 변호사님을 돕기 위해 이만 일어나 보겠습니다,00:18:31,00:18:31,00:18:31
설명,[긴장되는 음악],00:18:35,00:18:35,00:18:35
토토,일단 가,00:18:37,00:18:37,00:18:37
연진,가,00:18:39,00:18:39,00:18:39
설명,[긴장되는 효과음] [함께 놀란다],00:18:41,00:18:41,00:18:41
석도,"아나, 진짜",00:18:43,00:18:43,00:18:43
석도,"[놀란 숨소리] 와, 가까이서 보니까 진짜 얼굴",00:18:44,00:18:44,00:18:44
석도,"완전 납량 특집극이네, 진짜",00:18:47,00:18:47,00:18:47
석도,그런 그쪽은 전쟁 드라마야? 얼굴이 쑥대밭이네,00:18:49,00:18:49,00:18:49
설명,[흥미로운 음악] [철욱의 놀란 탄성],00:18:52,00:18:52,00:18:52
석도,"야, 신기하다, 어떻게 이렇게 생겼지?",00:18:54,00:18:54,00:18:54
철욱,"뭘 봐, 이씨",00:18:55,00:18:55,00:18:55
수남,"뭐, 이씨",00:18:55,00:18:55,00:18:55
석도,"아, 다리 힘 풀려, 아",00:18:57,00:18:57,00:18:57
석도,"아이, 저 오만방자한 무도인 녀석",00:18:59,00:18:59,00:18:59
연진,"아, 전쟁 드라마 아저씨 여기 웬일이셔?",00:19:02,00:19:02,00:19:02
연진,"아니, 저기, 금 있다며? 이 건물에",00:19:04,00:19:04,00:19:04
수남,내가 밖에서 다 들었어!,00:19:09,00:19:09,00:19:09
석도,"밖에서 엿들었다 그러면 어떡해 모양 빠지게, 아이, 진짜",00:19:11,00:19:11,00:19:11
